1.150934413786649069e+00,9.926668565427829716e-01,1.000000000000000000e+00
1.350083104133065648e+00,2.238488910000820675e-01,1.000000000000000000e+00
-1.058109241817627666e+00,2.268990283060967270e-02,1.000000000000000000e+00
-9.870402385950532986e-01,1.090436250491153780e+00,1.000000000000000000e+00
5.332919564104587895e-01,1.221653750777630387e+00,1.000000000000000000e+00
5.963390181683438929e-01,-7.827946811329705712e-01,0.000000000000000000e+00
-8.430370332354663043e-01,-1.291425849164020256e+00,1.000000000000000000e+00
2.264788168279140701e-01,3.956839836388496845e-02,0.000000000000000000e+00
-2.881684485065438839e-01,1.377069259426789705e-01,0.000000000000000000e+00
2.932352319400289842e-01,-1.839699954398001103e-01,0.000000000000000000e+00
-5.233258370293063511e-01,-1.315903047057270125e+00,1.000000000000000000e+00
-1.805431055729860734e+00,-4.128233960103865896e-01,1.000000000000000000e+00
-1.646209268274263504e+00,-5.555726629871320377e-01,1.000000000000000000e+00
-4.025651636806438782e-01,2.113010185852250533e+00,1.000000000000000000e+00
-2.536862132399157754e-02,1.404937943897503594e+00,1.000000000000000000e+00
-2.111954253097562406e-01,2.296983687274589681e-02,0.000000000000000000e+00
4.927020301182676310e-01,-6.116164369935400691e-02,0.000000000000000000e+00
7.788333646520359532e-03,1.076570719820162614e+00,0.000000000000000000e+00
-4.214472371026835029e-01,-8.142340228179734130e-02,0.000000000000000000e+00
2.901786909810356585e-01,-1.006583809378210070e-01,0.000000000000000000e+00
1.390589153992776994e-01,1.106575004199617407e+00,0.000000000000000000e+00
1.606273765117673058e+00,4.736718046955840089e-01,1.000000000000000000e+00
-1.217262231006444040e+00,6.591578872967779335e-01,1.000000000000000000e+00
3.382160255039857732e-01,8.450742030689519790e-01,0.000000000000000000e+00
4.159581597111825513e-01,2.069610695254809674e+00,1.000000000000000000e+00
-1.670007836535738921e+00,4.616971551084355085e-01,1.000000000000000000e+00
-9.510429552870428016e-02,-4.578644642595858238e-01,0.000000000000000000e+00
4.115312040994278941e-01,-9.381026669215433156e-01,1.000000000000000000e+00
2.074861143501838701e+00,-1.179086087647239101e+00,1.000000000000000000e+00
6.776055554019491112e-01,1.087416637547066633e+00,1.000000000000000000e+00
-1.421520335893453613e+00,-1.324177435125910796e+00,1.000000000000000000e+00
1.844000924348390691e-01,4.782725683000013106e-01,0.000000000000000000e+00
5.517772670224875553e-02,8.107244797678277992e-01,0.000000000000000000e+00
4.269662976177004410e-01,6.443522718795652304e-02,0.000000000000000000e+00
3.090517172253857137e-01,-9.289680130535354907e-02,0.000000000000000000e+00
-1.460875718716384553e+00,6.755821828695810494e-01,1.000000000000000000e+00
5.450266005762680610e-01,-2.992179001647266023e-02,0.000000000000000000e+00
1.347270217869906750e+00,-8.741662703883639196e-01,1.000000000000000000e+00
-1.105199397867469568e-01,1.292116019960219686e-01,0.000000000000000000e+00
5.117956372903261775e-01,-4.099232200645606117e-01,0.000000000000000000e+00
-1.570305943472271704e+00,6.016599612763635641e-01,1.000000000000000000e+00
-5.793208633684211462e-01,1.293885231453095974e+00,1.000000000000000000e+00
-5.727567971873251951e-01,1.693251609183172635e+00,1.000000000000000000e+00
-6.142050259377038746e-01,7.074353936707071799e-01,0.000000000000000000e+00
1.332110404364357681e+00,6.451720490691378318e-01,1.000000000000000000e+00
-4.146737163059469600e-01,6.375647134921558212e-01,0.000000000000000000e+00
-8.359527152356541757e-01,-1.344622634710248565e+00,1.000000000000000000e+00
4.102313570992888181e-01,-4.505900861028814264e-01,0.000000000000000000e+00
-1.129918833399082834e-01,-1.620680650968675252e-01,0.000000000000000000e+00
1.976282548080722457e+00,1.476064922997842643e+00,1.000000000000000000e+00
-1.271150741731473244e-01,5.189728615135446033e-01,0.000000000000000000e+00
-3.040670796936267184e+00,1.316281398748439635e+00,1.000000000000000000e+00
-2.182504521085322668e+00,1.341111501523649663e+00,1.000000000000000000e+00
5.707901399655043173e-01,4.191066615523824090e-01,0.000000000000000000e+00
-2.017463708151573110e-01,4.249414919120816370e-01,0.000000000000000000e+00
-8.709406449766643465e-01,-7.934872734342189871e-01,1.000000000000000000e+00
-1.106070460676182199e+00,4.261705852842623821e-01,1.000000000000000000e+00
-2.389711995102551667e-01,8.760513888977006225e-01,0.000000000000000000e+00
1.259437244474319151e+00,4.855780249761593170e-01,0.000000000000000000e+00
2.398991672743971404e-01,-2.423701217438251065e-02,0.000000000000000000e+00
1.196156867151418446e+00,-4.247673914378943816e-02,0.000000000000000000e+00
